Frame_Index,leg_left_ankle_roll_joint,leg_left_ankle_pitch_joint,leg_left_knee_pitch_joint,leg_left_hip_pitch_joint,leg_left_hip_yaw_joint,leg_left_hip_roll_joint,leg_right_ankle_roll_joint,leg_right_ankle_pitch_joint,leg_right_knee_pitch_joint,leg_right_hip_pitch_joint,leg_right_hip_yaw_joint,leg_right_hip_roll_joint
0,0.00318692307692308,-0.520277692307692,0.996659230769231,-0.376912307692308,-0.00246769230769231,-0.00201846153846154,0.00318692307692308,-0.521245384615385,0.998643076923077,-0.377923076923077,-0.00247,-0.00202461538461538
1,0.00265142857142857,-0.520359285714286,0.996825714285714,-0.376997142857143,-0.00205285714285714,-0.00167928571428571,0.00265142857142857,-0.521164285714286,0.998477142857143,-0.377837857142857,-0.00205571428571429,-0.00168571428571429
2,0.002076,-0.520445333333333,0.997001333333333,-0.377087333333333,-0.00160733333333333,-0.00131466666666667,0.002076,-0.521075333333333,0.998296,-0.377745333333333,-0.00161066666666667,-0.00132133333333333
3,0.00145875,-0.52053625,0.997186875,-0.3771825,-0.00113,-0.00092375,0.00145875,-0.52097875,0.998098125,-0.377645,-0.001133125,-0.000930625
4,0.00079764705882353,-0.520631764705882,0.997381764705882,-0.377282941176471,-0.000618235294117647,-0.000504705882352941,0.00079764705882353,-0.520873529411765,0.997882941176471,-0.377535882352941,-0.000621764705882353,-0.000511764705882353
5,9.00000000000008e-05,-0.520732222222222,0.997586111111111,-0.377388333333333,-7.05555555555559e-05,-5.66666666666667e-05,9.05555555555563e-05,-0.520758888888889,0.997648333333333,-0.377417222222222,-7.44444444444444e-05,-6.3888888888889e-05
6,-0.000667368421052631,-0.520837368421053,0.997799473684211,-0.377498947368421,0.000515263157894737,0.000422631578947368,-0.00066578947368421,-0.520633684210526,0.997392105263158,-0.377288421052632,0.000511052631578947,0.000415263157894737
7,-0.001477,-0.520947,0.998022,-0.377615,0.001142,0.0009355,-0.001475,-0.520497,0.997112,-0.377148,0.001137,0.0009275
8,-0.00234285714285714,-0.521060952380952,0.998253333333333,-0.37773619047619,0.00181190476190476,0.00148380952380952,-0.00234,-0.520347619047619,0.996805714285714,-0.376994761904762,0.00180619047619048,0.00147523809523809
9,-0.00326909090909091,-0.521179090909091,0.998492727272728,-0.377862272727273,0.00252863636363636,0.00207045454545455,-0.003265,-0.520184090909091,0.99647,-0.376827727272727,0.00252181818181818,0.00206090909090909
10,-0.0042595652173913,-0.521301304347826,0.998739565217391,-0.377993478260869,0.00329521739130435,0.00269782608695652,-0.00425391304347826,-0.520004782608696,0.996101739130435,-0.376644782608696,0.00328695652173913,0.00268739130434783
11,-0.0053275,-0.5214275,0.998994583333333,-0.37813,0.00412166666666667,0.00337416666666667,-0.00531958333333333,-0.51980625,0.995693333333333,-0.376442916666667,0.00411166666666667,0.0033625
12,-0.00647,-0.5215568,0.9992548,-0.3782708,0.0050056,0.004098,-0.0064596,-0.5195876,0.9952432,-0.3762212,0.004994,0.0040848
13,-0.0082688,-0.5217668,0.9996788,-0.3784984,0.0063972,0.0052376,-0.0082548,-0.5192504,0.9945492,-0.3758784,0.0063832,0.005222
14,-0.0102524,-0.521988,1.0001232,-0.3787396,0.0079324,0.0064944,-0.010234,-0.5188672,0.99376,-0.37549,0.0079148,0.0064756
15,-0.012434,-0.522218,1.0005844,-0.3789932,0.0096204,0.0078768,-0.01241,-0.5184316,0.9928632,-0.3750504,0.0095984,0.0078544
16,-0.0148288,-0.522454,1.001056,-0.3792568,0.0114732,0.0093944,-0.0147976,-0.5179368,0.9918424,-0.3745524,0.011446,0.0093676
17,-0.017454,-0.5226932,1.0015312,-0.379528,0.013504,0.011058,-0.0174136,-0.5173736,0.99068,-0.373988,0.01347,0.0110256
18,-0.0203272,-0.5229312,1.0020012,-0.379804,0.0157264,0.0128796,-0.0202756,-0.5167324,0.9893548,-0.3733472,0.0156844,0.01284
19,-0.023454,-0.5231636,1.002456,-0.3800796,0.0181452,0.014862,-0.0233892,-0.5160064,0.9878516,-0.3726236,0.0180928,0.014814
20,-0.0268152,-0.52341,1.0029372,-0.3803788,0.0207452,0.0169936,-0.0267336,-0.5151984,0.9861792,-0.3718232,0.02068,0.0169352
21,-0.0303924,-0.5241852,1.0045384,-0.3812792,0.0235124,0.0192628,-0.0302736,-0.5143608,0.9844876,-0.371042,0.0234184,0.0191808
22,-0.0341732,-0.5260056,1.008358,-0.3833636,0.0264364,0.0216616,-0.033974,-0.5135544,0.98294,-0.3703828,0.0262804,0.0215284
23,-0.03814,-0.529138,1.0149644,-0.386934,0.029504,0.0241788,-0.0377992,-0.5128224,0.9816464,-0.3699116,0.0292388,0.0239556
24,-0.0422664,-0.5336356,1.0244732,-0.3920528,0.0326948,0.0267984,-0.041712,-0.512192,0.9806656,-0.369658,0.0322644,0.0264388
25,-0.0465224,-0.5393788,1.0366344,-0.3985876,0.0359856,0.0295004,-0.0456796,-0.51167,0.9800024,-0.3696188,0.0353324,0.0289568
26,-0.0508624,-0.5461044,1.05089,-0.4062424,0.0393408,0.0322564,-0.0496664,-0.5112448,0.979612,-0.3697596,0.0384152,0.031488
27,-0.0552272,-0.5534188,1.0664028,-0.4145704,0.0427152,0.0350288,-0.053636,-0.5108856,0.9794,-0.3700156,0.0414848,0.034008
28,-0.0595464,-0.5608388,1.0821412,-0.42302,0.0460544,0.0377724,-0.0575504,-0.510546,0.9792372,-0.3703012,0.0445116,0.0364936
29,-0.063774,-0.5682492,1.0978604,-0.4314584,0.0493224,0.0404576,-0.0613744,-0.5102244,0.9791112,-0.3706048,0.0474684,0.0389216
30,-0.0678712,-0.5756512,1.1135628,-0.439886,0.05249,0.0430604,-0.0650728,-0.5099336,0.9790484,-0.3709388,0.0503276,0.0412696
31,-0.0717988,-0.583046,1.1292516,-0.448302,0.0555264,0.0455556,-0.0686084,-0.509686,0.9790756,-0.3713148,0.0530612,0.0435144
32,-0.075516,-0.5904344,1.1449284,-0.456706,0.0584,0.0479168,-0.0719436,-0.5094948,0.9792196,-0.3717456,0.05564,0.045632
33,-0.07898,-0.5978172,1.1605956,-0.4650976,0.0610784,0.0501172,-0.0750388,-0.5093728,0.9795072,-0.372244,0.0580336,0.0475972
34,-0.082146,-0.6051944,1.176254,-0.4734756,0.063526,0.0521276,-0.0778524,-0.5093332,0.979966,-0.372822,0.0602092,0.0493836
35,-0.0849596,-0.6124532,1.1916624,-0.4817096,0.0657012,0.0539144,-0.0803396,-0.5093752,0.9805864,-0.3734704,0.0621328,0.0509624
36,-0.0873212,-0.6190676,1.2057,-0.489202,0.0675272,0.0554136,-0.0824308,-0.509456,0.981242,-0.3741024,0.06375,0.0522896
37,-0.0891668,-0.6246072,1.2174516,-0.4954656,0.0689544,0.0565848,-0.0840764,-0.5095424,0.981832,-0.3746496,0.0650228,0.053334
38,-0.0904372,-0.6287916,1.2263236,-0.5001872,0.0699368,0.0573908,-0.0852184,-0.5096248,0.9823148,-0.3750792,0.065906,0.0540588
39,-0.0910816,-0.6315072,1.2320792,-0.5032432,0.0704348,0.0577996,-0.0857948,-0.509716,0.982706,-0.3753936,0.0663516,0.0544248
40,-0.0910512,-0.6328456,1.2349152,-0.5047404,0.0704112,0.05778,-0.0857396,-0.5098488,0.9830788,-0.3756328,0.0663088,0.05439
41,-0.0902992,-0.6331524,1.2355692,-0.5050712,0.0698296,0.0573032,-0.0849872,-0.510072,0.9835616,-0.3758764,0.0657268,0.0539128
42,-0.0887856,-0.6330644,1.2353928,-0.5049524,0.0686588,0.0563436,-0.0834816,-0.510448,0.9843328,-0.3762412,0.064562,0.052958
43,-0.08647,-0.632912,1.2350884,-0.5047572,0.066868,0.0548756,-0.0811772,-0.5110056,0.9854776,-0.3767856,0.0627792,0.0514968
44,-0.0833328,-0.6326824,1.2346288,-0.5044732,0.0644412,0.0528864,-0.0780532,-0.511738,0.986982,-0.3775044,0.0603628,0.0495164
45,-0.079392,-0.63234,1.2339368,-0.5040624,0.0613928,0.0503876,-0.0741284,-0.5126268,0.988804,-0.3783768,0.0573264,0.0470276
46,-0.0746768,-0.6313564,1.2318904,-0.502934,0.0577452,0.0473976,-0.069448,-0.5136028,0.9907584,-0.3792916,0.0537056,0.0440596
47,-0.0692236,-0.629206,1.2273704,-0.5004968,0.0535272,0.0439392,-0.0640708,-0.5145904,0.9926492,-0.3801308,0.049546,0.0406492
48,-0.0630848,-0.6256184,1.2197992,-0.496446,0.0487792,0.0400452,-0.0580664,-0.5155324,0.9943364,-0.3808148,0.0449016,0.0368408
49,-0.0563292,-0.6205576,1.209112,-0.4907528,0.0435544,0.0357592,-0.0515096,-0.516578,0.9961376,-0.3815148,0.0398304,0.0326816
50,-0.0490344,-0.6142092,1.1957484,-0.4836728,0.0379128,0.0311304,-0.0444596,-0.5183828,0.999462,-0.3829864,0.034378,0.0282092
51,-0.0412872,-0.6068912,1.1804112,-0.4755928,0.031922,0.0262132,-0.0369712,-0.5213808,1.0052596,-0.385748,0.0285868,0.0234576
52,-0.0331852,-0.5990336,1.164024,-0.4670084,0.0256572,0.02107,-0.029102,-0.525758,1.0139632,-0.390048,0.0225008,0.0184644
53,-0.0248356,-0.5911352,1.147646,-0.4584816,0.0192012,0.0157692,-0.0209172,-0.5314976,1.0255788,-0.3959108,0.0161708,0.01327
54,-0.01632,-0.583306,1.1314912,-0.4501188,0.0126172,0.0103628,-0.01249,-0.5383628,1.0396192,-0.4030864,0.0096536,0.0079216
55,-0.0077116,-0.5755168,1.1154704,-0.4418584,0.0059612,0.0048968,-0.00390800000000001,-0.5459492,1.0552304,-0.4111232,0.0030168,0.0024752
56,0.000916800000000002,-0.5677164,1.0994384,-0.4336072,-0.000709600000000001,-0.000581999999999998,0.00472399999999999,-0.5537116,1.071252,-0.4194048,-0.0036592,-0.0030028
57,0.0094932,-0.5598912,1.0833504,-0.4253332,-0.0073404,-0.006028,0.0133204,-0.5614176,1.0871908,-0.4276684,-0.010308,-0.0084576
58,0.0179476,-0.5520544,1.0672324,-0.4170492,-0.0138768,-0.0113964,0.02181,-0.5690588,1.1030304,-0.4359048,-0.0168752,-0.0138444
59,0.0262088,-0.5442204,1.0511128,-0.4087696,-0.0202636,-0.0166416,0.0301212,-0.5766272,1.118754,-0.4441048,-0.0233044,-0.0191168
60,0.0341964,-0.5365156,1.035262,-0.4006372,-0.0264388,-0.0217132,0.0381788,-0.5841296,1.1343828,-0.4522812,-0.0295388,-0.0242276
61,0.0417936,-0.5294804,1.0208284,-0.3932612,-0.0323124,-0.026536,0.0458924,-0.5916164,1.1500592,-0.4605252,-0.0355076,-0.0291188
62,0.0489044,-0.5235596,1.0087576,-0.3871416,-0.03781,-0.0310496,0.0531768,-0.5991272,1.1658932,-0.4689068,-0.0411452,-0.0337364
63,0.0554436,-0.5190276,0.9996156,-0.3825692,-0.0428656,-0.0352,0.0599336,-0.6065076,1.1815724,-0.4772648,-0.0463752,-0.038018
64,0.061294,-0.515962,0.9935256,-0.3795848,-0.0473884,-0.0389128,0.066,-0.6132212,1.1959536,-0.4849876,-0.0510716,-0.0418604
65,0.0664268,-0.5142248,0.9901624,-0.378,-0.0513564,-0.04217,0.0713184,-0.6188352,1.2081044,-0.4915756,-0.0551904,-0.0452276
66,0.0707716,-0.5134636,0.9887516,-0.3773912,-0.0547148,-0.044928,0.0757992,-0.6230552,1.2173696,-0.4966668,-0.0586616,-0.0480624
67,0.074264,-0.513056,0.9879624,-0.3770456,-0.0574136,-0.0471452,0.079372,-0.6257468,1.2234128,-0.5000576,-0.0614308,-0.0503208
68,0.0768364,-0.5127076,0.9871724,-0.3766328,-0.0594008,-0.0487796,0.081982,-0.6270204,1.2264416,-0.5018432,-0.0634552,-0.0519692
69,0.0784316,-0.5124832,0.9865444,-0.3762484,-0.0606316,-0.0497948,0.0835912,-0.62728,1.2273108,-0.502472,-0.0647052,-0.0529832
70,0.0790156,-0.5124564,0.9862808,-0.3760188,-0.06108,-0.0501692,0.084182,-0.6272,1.2274488,-0.5026972,-0.0651668,-0.0533516
71,0.0785764,-0.5126536,0.9864552,-0.3759904,-0.0607364,-0.0498956,0.083746,-0.6270316,1.2273864,-0.502798,-0.064834,-0.0530696
72,0.0771256,-0.5130724,0.9870612,-0.37616,-0.05961,-0.0489812,0.082296,-0.6267752,1.227124,-0.5027744,-0.0637164,-0.0521452
73,0.0747004,-0.5137004,0.9880748,-0.3765168,-0.0577296,-0.0474492,0.0798684,-0.62643,1.2266604,-0.5026272,-0.0618424,-0.0506016
74,0.0713608,-0.5145036,0.9894088,-0.3770108,-0.055142,-0.0453376,0.0765196,-0.6258076,1.2255936,-0.5021452,-0.059256,-0.048474
75,0.0671808,-0.5153984,0.9908392,-0.3775036,-0.051904,-0.0426928,0.0723032,-0.6242364,1.2224908,-0.5005692,-0.0559984,-0.0457964
76,0.0622448,-0.5163144,0.9921884,-0.3778904,-0.0480816,-0.039568,0.067282,-0.62129,1.2164396,-0.4974136,-0.0521184,-0.042608
77,0.0566408,-0.5174724,0.9939224,-0.378418,-0.0437432,-0.0360192,0.0615328,-0.6168388,1.2071764,-0.4925456,-0.0476748,-0.0389576
78,0.0504428,-0.5195096,0.9974116,-0.3798228,-0.0389456,-0.0320928,0.055138,-0.61101,1.1950128,-0.4861508,-0.042732,-0.0348972
79,0.0437204,-0.5228076,1.0034992,-0.3825684,-0.0337432,-0.0278328,0.0481888,-0.6040932,1.1805852,-0.4785768,-0.0373604,-0.0304844
80,0.036544,-0.5275084,1.0125312,-0.3868604,-0.0281904,-0.0232832,0.0407884,-0.5965128,1.1648004,-0.4703076,-0.03164,-0.0257852
81,0.0289904,-0.533566,1.024462,-0.3927012,-0.0223468,-0.0184924,0.0330548,-0.5888156,1.1488136,-0.4619552,-0.0256616,-0.0208748
82,0.021144,-0.5407252,1.0387808,-0.399836,-0.0162776,-0.0135144,0.0250868,-0.5812128,1.1330568,-0.4537416,-0.0195012,-0.015816
83,0.0131,-0.548552,1.05458,-0.4077908,-0.0100568,-0.0084096,0.016966,-0.5736708,1.1174284,-0.4456004,-0.0132216,-0.0106604
84,0.0049664,-0.5564924,1.0706924,-0.4159508,-0.0037676,-0.0032464,0.0087736,-0.5661372,1.1017824,-0.437438,-0.0068868,-0.0054608
85,-0.0031576,-0.5643764,1.0867616,-0.4241288,0.0025128,0.0019116,0.000600400000000001,-0.5586064,1.0860988,-0.42924,-0.000565199999999997,-0.000273600000000001
86,-0.0112044,-0.5721888,1.1027612,-0.4323144,0.0087328,0.0070216,-0.007486,-0.5510856,1.0703924,-0.421016,0.00569,0.0048572
87,-0.0190952,-0.5799164,1.118666,-0.4404956,0.0148316,0.0120336,-0.0154064,-0.5435848,1.054688,-0.41278,0.0118176,0.0098808
88,-0.0267484,-0.5875672,1.1345076,-0.4486948,0.020746,0.0168952,-0.0230692,-0.5362852,1.039376,-0.4047432,0.0177468,0.0147392
89,-0.03404,-0.5951796,1.150404,-0.4569932,0.02638,0.0215276,-0.0303192,-0.5297296,1.0256228,-0.397532,0.0233576,0.019334
90,-0.0409292,-0.6028036,1.1664868,-0.46547,0.0317024,0.0259052,-0.0371084,-0.524338,1.0143272,-0.391624,0.0286136,0.0236352
91,-0.0473152,-0.6102088,1.1822792,-0.4738772,0.0366348,0.029964,-0.0433516,-0.5203468,1.0059804,-0.3872716,0.033448,0.027588
92,-0.0530824,-0.6168552,1.196628,-0.4816004,0.0410884,0.03363,-0.0489692,-0.5177876,1.000616,-0.3844752,0.0377996,0.0311424
93,-0.0581256,-0.6223272,1.2086344,-0.4881544,0.0449816,0.0368372,-0.0538844,-0.5165036,0.9978736,-0.3830296,0.0416088,0.0342508
94,-0.062354,-0.6263472,1.2176728,-0.4931908,0.0482444,0.039528,-0.058024,-0.5160984,0.996894,-0.38247,0.0448184,0.0368664
95,-0.065694,-0.6288032,1.2234504,-0.4965276,0.0508196,0.0416556,-0.06132,-0.5159272,0.9963036,-0.3820648,0.0473752,0.0389464
96,-0.0680856,-0.6298448,1.2262576,-0.4983052,0.0526608,0.043182,-0.0636988,-0.5157892,0.995684,-0.3815944,0.0492228,0.0404448
97,-0.0694844,-0.629914,1.2270248,-0.4990108,0.053734,0.0440796,-0.0651004,-0.5157472,0.9951964,-0.381156,0.0503148,0.0413236
98,-0.0698668,-0.6296856,1.2271736,-0.49939,0.0540204,0.0443332,-0.0654884,-0.51587,0.9950328,-0.3808716,0.050622,0.0415604
99,-0.0692228,-0.6293276,1.2270584,-0.4996292,0.0535132,0.043936,-0.0648512,-0.5161756,0.9952412,-0.3807712,0.0501368,0.0411472
100,-0.0675668,-0.6288408,1.226678,-0.4997272,0.0522228,0.0428976,-0.0632036,-0.5166596,0.9958128,-0.38085,0.0488696,0.040094
101,-0.0649404,-0.6282252,1.2260324,-0.4996844,0.050182,0.041244,-0.0605864,-0.5173116,0.9967232,-0.3810964,0.0468524,0.038426
102,-0.061404,-0.6272112,1.2245428,-0.4991944,0.0474376,0.0390132,-0.0570652,-0.5180908,0.997866,-0.381446,0.044136,0.0361848
103,-0.057018,-0.6251376,1.220794,-0.497504,0.0440364,0.0362432,-0.052718,-0.5189184,0.9990236,-0.381762,0.0407808,0.03342
104,-0.0518512,-0.6216252,1.2139684,-0.4941752,0.0400316,0.0329776,-0.0476324,-0.5197304,1.0000336,-0.3819476,0.0368544,0.030186
105,-0.0459824,-0.6165936,1.2039092,-0.4891328,0.0354844,0.0292656,-0.0418924,-0.5208552,1.0015896,-0.3823708,0.032422,0.0265372
106,-0.0394952,-0.6102036,1.1909908,-0.4825896,0.0304596,0.0251592,-0.035566,-0.52291,1.0050248,-0.3837476,0.027536,0.022516
107,-0.0324812,-0.6027724,1.1758968,-0.4749132,0.0250288,0.0207172,-0.0287204,-0.526244,1.0111108,-0.3865036,0.022248,0.0181656
108,-0.0250424,-0.5947496,1.1595764,-0.4666048,0.0192704,0.0160036,-0.0214248,-0.5309724,1.0201384,-0.3908148,0.0166112,0.0135296
109,-0.0172912,-0.5866844,1.14318,-0.4582668,0.013272,0.01109,-0.0137548,-0.5370244,1.0320084,-0.3966548,0.0106852,0.0086564
110,-0.0093312,-0.5787212,1.1269892,-0.4500384,0.0071136,0.0060424,-0.005808,-0.5441136,1.0461372,-0.4037268,0.004544,0.0036076
111,-0.001234,-0.5708256,1.1108996,-0.4418488,0.00085,0.000906000000000002,0.0023248,-0.5517908,1.0615828,-0.4115364,-0.001742,-0.0015584
112,0.0069192,-0.5629488,1.0947716,-0.4336072,-0.005456,-0.0042676,0.0105312,-0.55952,1.0772144,-0.4194864,-0.008086,-0.00677
113,0.01505,-0.5550912,1.0786,-0.4253084,-0.0117436,-0.0094284,0.0187268,-0.5671892,1.0927992,-0.4274548,-0.0144224,-0.0119732
114,0.0230808,-0.5472648,1.062412,-0.4169676,-0.0179528,-0.0145264,0.0268336,-0.5747864,1.108316,-0.435432,-0.0206912,-0.0171184
115,0.030932,-0.5394816,1.0462368,-0.4086016,-0.0240224,-0.019512,0.0347724,-0.5823008,1.1237452,-0.443408,-0.0268316,-0.0221556
116,0.0385096,-0.5319948,1.0306212,-0.4005044,-0.0298796,-0.0243244,0.0424608,-0.5897512,1.1391444,-0.4514212,-0.03278,-0.027032
117,0.0457064,-0.5253468,1.016732,-0.3933012,-0.0354416,-0.0288956,0.0498136,-0.5971908,1.1546612,-0.4595656,-0.03847,-0.0316928
118,0.052428,-0.519934,1.0054236,-0.3874488,-0.0406352,-0.0331656,0.0567424,-0.6046504,1.1703884,-0.4679004,-0.043834,-0.0360832
119,0.0585884,-0.5159604,0.9971172,-0.3831632,-0.0453944,-0.0370796,0.0631364,-0.611818,1.1856716,-0.4760816,-0.0487856,-0.040132
