Frame_Index,leg_left_ankle_roll_joint,leg_left_ankle_pitch_joint,leg_left_knee_pitch_joint,leg_left_hip_pitch_joint,leg_left_hip_yaw_joint,leg_left_hip_roll_joint,leg_right_ankle_roll_joint,leg_right_ankle_pitch_joint,leg_right_knee_pitch_joint,leg_right_hip_pitch_joint,leg_right_hip_yaw_joint,leg_right_hip_roll_joint
120,0.0641064,-0.5134332,0.991802,-0.3804232,-0.0496564,-0.0405864,0.0688752,-0.6181696,1.1993908,-0.4835112,-0.0532312,-0.0437632
121,0.068904,-0.5121652,0.9890612,-0.3789972,-0.0533608,-0.0436364,0.073852,-0.6233116,1.210692,-0.4897256,-0.0570884,-0.0469096
122,0.0729064,-0.5117232,0.9879664,-0.3783868,-0.05645,-0.0461824,0.0779776,-0.6269924,1.219002,-0.4944024,-0.0602884,-0.0495148
123,0.076044,-0.511466,0.9871592,-0.3778724,-0.0588696,-0.04818,0.0811832,-0.6291344,1.2241008,-0.4973976,-0.0627768,-0.051536
124,0.078246,-0.5112788,0.9864072,-0.377334,-0.060566,-0.0495844,0.0834152,-0.6299336,1.2263852,-0.49891,-0.0645128,-0.0529392
125,0.0794592,-0.5112288,0.985884,-0.3768756,-0.0614972,-0.0503624,0.0846404,-0.6298788,1.2268816,-0.4994764,-0.0654696,-0.0537044
126,0.0796552,-0.5113828,0.9857752,-0.3766156,-0.0616412,-0.050496,0.0848432,-0.6296244,1.2269696,-0.4998216,-0.0656352,-0.053822
127,0.0788288,-0.5117516,0.9861096,-0.3765708,-0.060994,-0.0499816,0.0840204,-0.6292728,1.2268636,-0.5000572,-0.0650072,-0.0532896
128,0.0770004,-0.5123288,0.9868732,-0.3767348,-0.0595716,-0.0488324,0.0821924,-0.6288236,1.2265612,-0.500182,-0.0636016,-0.0521208
129,0.0742156,-0.5131008,0.988036,-0.3770932,-0.0574088,-0.0470772,0.0794052,-0.6282764,1.2260596,-0.5001952,-0.061454,-0.050344
130,0.0705412,-0.514016,0.9894592,-0.3775608,-0.0545576,-0.0447584,0.0757172,-0.6272596,1.224564,-0.4996756,-0.0586088,-0.0479964
131,0.066056,-0.5149928,0.9909212,-0.3780012,-0.0510792,-0.0419248,0.0711844,-0.6251356,1.2207076,-0.497896,-0.0551104,-0.0451128
132,0.0608488,-0.51597,0.9922692,-0.378324,-0.0470432,-0.0386332,0.0658748,-0.6215632,1.213754,-0.494462,-0.0510112,-0.0417368
133,0.0550036,-0.51738,0.9944224,-0.3790184,-0.042514,-0.0349356,0.0598676,-0.6165012,1.2036364,-0.4893488,-0.046372,-0.037918
134,0.0485904,-0.5197996,0.9986268,-0.380756,-0.0375468,-0.0308768,0.0532456,-0.6101312,1.1907696,-0.4827904,-0.0412572,-0.0337092
135,0.0416776,-0.5235376,1.0055728,-0.3839204,-0.032194,-0.0264996,0.0461024,-0.6027872,1.17587,-0.4751708,-0.0357392,-0.0291696
136,0.0343372,-0.5286788,1.0154848,-0.3886532,-0.0265112,-0.0218492,0.0385456,-0.5949344,1.1599192,-0.4670076,-0.0299004,-0.024368
137,0.0266472,-0.5351232,1.0282012,-0.3948944,-0.0205588,-0.0169752,0.0306928,-0.5871016,1.144022,-0.4588804,-0.0238316,-0.0193788
138,0.018694,-0.5425568,1.0430764,-0.4023124,-0.0144044,-0.0119324,0.0226332,-0.5793724,1.12833,-0.4508588,-0.0176024,-0.0142592
139,0.0105772,-0.550504,1.0591104,-0.4103832,-0.00812440000000001,-0.0067844,0.014448,-0.5717076,1.112726,-0.4428656,-0.0112748,-0.0090608
140,0.0024032,-0.558458,1.075234,-0.4185424,-0.0018012,-0.0015984,0.006218,-0.5640592,1.097076,-0.4348148,-0.004912,-0.0038356
141,-0.0057472,-0.5663484,1.0913036,-0.4267164,0.0045024,0.0035736,-0.001978,-0.5564316,1.0813848,-0.426708,0.0014264,0.0013668
142,-0.0137956,-0.5741612,1.1072936,-0.4348932,0.010726,0.0086824,-0.0100624,-0.5488344,1.0656756,-0.4185588,0.0076792,0.0064964
143,-0.0216628,-0.5818836,1.1231796,-0.4430616,0.0168084,0.0136772,-0.0179556,-0.541278,1.0499728,-0.4103828,0.0137856,0.0115028
144,-0.029266,-0.5895432,1.139042,-0.4512736,0.0226856,0.0185052,-0.0255556,-0.534094,1.0349924,-0.4025644,0.0196668,0.0163212
145,-0.0365184,-0.5971884,1.155018,-0.4596184,0.0282908,0.0231112,-0.0327524,-0.5278056,1.0218604,-0.395708,0.0252372,0.0208816
146,-0.0433316,-0.6048372,1.1711696,-0.4681396,0.0335556,0.0274392,-0.0394512,-0.5227844,1.0113772,-0.3902428,0.0304236,0.025124
147,-0.049594,-0.6120976,1.1866708,-0.4764008,0.0383936,0.031418,-0.0455652,-0.5192,1.003886,-0.3863404,0.0351592,0.028994
148,-0.0551912,-0.6184616,1.2004352,-0.483822,0.042716,0.0349752,-0.0510156,-0.517032,0.9993176,-0.38395,0.039382,0.0324416
149,-0.0600208,-0.6235524,1.21164,-0.489956,0.0464448,0.038046,-0.0557264,-0.516058,0.9971812,-0.3828016,0.0430336,0.0354188
150,-0.064038,-0.6271364,1.2197504,-0.4945016,0.0495448,0.040602,-0.0596656,-0.5157912,0.9964384,-0.3823424,0.0460884,0.0379064
151,-0.0671812,-0.6291676,1.2246124,-0.4973496,0.051968,0.0426044,-0.0627728,-0.515612,0.995778,-0.3818772,0.0485,0.0398664
152,-0.069404,-0.6298844,1.2267168,-0.4987508,0.0536788,0.0440236,-0.0649876,-0.5154728,0.9951112,-0.3813632,0.0502208,0.0412604
153,-0.070674,-0.6298188,1.2271824,-0.4992908,0.0546524,0.0448392,-0.0662608,-0.5154424,0.9946192,-0.38091,0.0512136,0.042058
154,-0.070968,-0.6295836,1.2273012,-0.4996468,0.0548708,0.045036,-0.06656,-0.5155856,0.9944804,-0.38063,0.0514528,0.0422384
155,-0.0702716,-0.6292316,1.2271832,-0.499876,0.0543232,0.044606,-0.0658712,-0.5159124,0.9947184,-0.380536,0.0509276,0.0417928
156,-0.0685944,-0.6287624,1.2268268,-0.4999768,0.0530164,0.043554,-0.0642032,-0.5164212,0.9953276,-0.3806248,0.0496448,0.0407264
157,-0.0659696,-0.6281712,1.22622,-0.4999436,0.0509768,0.0419016,-0.0615888,-0.5171008,0.9962832,-0.3808836,0.0476304,0.0390604
158,-0.062444,-0.626982,1.2243432,-0.4992352,0.0482408,0.0396776,-0.0580848,-0.5178932,0.9974252,-0.3812132,0.0449276,0.03683
159,-0.05807,-0.624598,1.2199176,-0.4971712,0.0448488,0.0369152,-0.053762,-0.5187212,0.9985464,-0.3814852,0.0415912,0.0340804
160,-0.052916,-0.6207208,1.2122988,-0.4934064,0.040854,0.0336572,-0.0487064,-0.5195496,0.9995512,-0.3816416,0.0376884,0.030866
161,-0.0470644,-0.6153512,1.2015156,-0.4879696,0.0363204,0.0299556,-0.0429992,-0.5208988,1.0015488,-0.382274,0.0332812,0.027238
162,-0.040602,-0.6086964,1.1880352,-0.4811212,0.0313152,0.0258648,-0.03671,-0.5233072,1.0057068,-0.3840136,0.0284232,0.0232408
163,-0.033624,-0.6011124,1.1726172,-0.473266,0.0259124,0.0214452,-0.0299068,-0.52705,1.0126464,-0.3872076,0.0231676,0.0189172
164,-0.026238,-0.5930852,1.1562848,-0.4649428,0.0201952,0.0167648,-0.022662,-0.5321848,1.0225376,-0.3919696,0.0175696,0.0143136
165,-0.0185572,-0.5851104,1.1400732,-0.4566928,0.0142508,0.0118956,-0.0150556,-0.5385856,1.0351588,-0.398206,0.011692,0.0094812
166,-0.0106684,-0.5772264,1.124036,-0.448532,0.0081472,0.0068928,-0.00717880000000001,-0.545912,1.0498072,-0.4055536,0.00560439999999999,0.0044776
167,-0.0026548,-0.5693924,1.108052,-0.4403804,0.0019484,0.0018092,0.000863199999999997,-0.5536684,1.06544,-0.413464,-0.000611600000000005,-0.000630000000000002
168,0.0054012,-0.561568,1.0920056,-0.4321628,-0.0042824,-0.0033028,0.0089616,-0.5613968,1.08109,-0.4214264,-0.00687240000000001,-0.005772
169,0.0134208,-0.5537624,1.0759156,-0.4238892,-0.010484,-0.0083932,0.017036,-0.5690604,1.0966848,-0.4294044,-0.0131156,-0.0108976
170,0.0213244,-0.545988,1.0598104,-0.4155752,-0.0165948,-0.0134108,0.0250068,-0.5766472,1.1122036,-0.437388,-0.01928,-0.015956
171,0.028968,-0.5382888,1.0437884,-0.4072716,-0.0225036,-0.018264,0.0327244,-0.5841512,1.1276376,-0.44537,-0.02525,-0.0208512
172,0.0363104,-0.53105,1.0286796,-0.3994268,-0.0281788,-0.0229268,0.0401724,-0.5916064,1.1430852,-0.453418,-0.0310132,-0.025574
173,0.0432492,-0.5247744,1.0155656,-0.3926204,-0.0335408,-0.027334,0.047266,-0.5990604,1.1586796,-0.4616168,-0.0365036,-0.0300696
174,0.0496936,-0.5198112,1.0051988,-0.387254,-0.0385204,-0.031428,0.0539156,-0.6065072,1.1744312,-0.4699812,-0.041652,-0.0342816
175,0.0555992,-0.5163024,0.9978564,-0.3834608,-0.0430824,-0.03518,0.0600408,-0.6135076,1.1894084,-0.4780148,-0.0463956,-0.0381592
176,0.06089,-0.514202,0.9934188,-0.381164,-0.0471688,-0.0385424,0.0655308,-0.6195752,1.20257,-0.4851604,-0.0506496,-0.041632
177,0.0654948,-0.5132556,0.9913288,-0.3800592,-0.050724,-0.04147,0.0702912,-0.6243548,1.2131372,-0.4909936,-0.05434,-0.0446404
178,0.069342,-0.5129488,0.9904892,-0.3795612,-0.0536932,-0.0439172,0.0742396,-0.6276368,1.2206204,-0.4952328,-0.0574032,-0.0471328
179,0.072354,-0.5127088,0.98969,-0.3790304,-0.056016,-0.0458344,0.0773036,-0.629406,1.2249364,-0.49781,-0.0597824,-0.0490636
180,0.0744704,-0.5125392,0.9889592,-0.3784896,-0.0576464,-0.0471848,0.0794424,-0.629982,1.2267524,-0.4990712,-0.0614468,-0.050408
181,0.0756332,-0.5125056,0.9884672,-0.3780432,-0.0585384,-0.0479308,0.0806148,-0.6298692,1.2271292,-0.4995728,-0.0623628,-0.0511396
182,0.075806,-0.5126652,0.9883724,-0.3777912,-0.0586644,-0.0480496,0.0807944,-0.6296128,1.2272168,-0.4999188,-0.0625108,-0.0512424
183,0.0749784,-0.5130248,0.9886924,-0.3777424,-0.0580164,-0.0475348,0.0799708,-0.629252,1.2270964,-0.5001504,-0.0618824,-0.0507096
184,0.073168,-0.513582,0.9894196,-0.3778932,-0.0566076,-0.0463976,0.0781616,-0.6287888,1.2267704,-0.5002688,-0.0604912,-0.0495524
185,0.0704216,-0.5143232,0.9905228,-0.3782264,-0.0544744,-0.0446672,0.075414,-0.6282012,1.2261892,-0.5002476,-0.058374,-0.0478008
186,0.0668076,-0.5151828,0.9918184,-0.3786272,-0.0516704,-0.0423868,0.071782,-0.6269324,1.2241628,-0.499454,-0.0555724,-0.0454888
187,0.0624032,-0.5160864,0.9931072,-0.3789724,-0.0482548,-0.0396048,0.0673216,-0.6244312,1.219508,-0.4972576,-0.0521296,-0.0426516
188,0.0572924,-0.5169772,0.9942512,-0.3791828,-0.0442932,-0.0363744,0.0620976,-0.620436,1.2116544,-0.4933508,-0.048096,-0.0393296
189,0.0515576,-0.5181556,0.9958932,-0.379602,-0.0398496,-0.0327472,0.056186,-0.6149572,1.2006348,-0.4877568,-0.0435304,-0.035572
190,0.0452688,-0.5202008,0.9992856,-0.380906,-0.0349776,-0.0287672,0.0496708,-0.6082248,1.1869676,-0.4807648,-0.0384976,-0.0314312
191,0.0384924,-0.5234604,1.005202,-0.3835228,-0.0297296,-0.0244768,0.042646,-0.6006172,1.171466,-0.4728112,-0.0330704,-0.0269672
192,0.0312964,-0.5280796,1.0139964,-0.3876636,-0.0241584,-0.0199188,0.03522,-0.592646,1.1552148,-0.4644716,-0.0273324,-0.0222492
193,0.023762,-0.5340192,1.0256292,-0.3933288,-0.0183264,-0.0151444,0.0275108,-0.5847704,1.1391784,-0.4562532,-0.0213744,-0.0173516
194,0.015962,-0.5410392,1.0396072,-0.400266,-0.01229,-0.0101996,0.0195932,-0.5770056,1.1233684,-0.4481544,-0.0152548,-0.0123228
195,0.007984,-0.5487644,1.0551444,-0.4080652,-0.0061172,-0.0051404,0.0115452,-0.5693244,1.1077,-0.4401184,-0.0090332,-0.007212
196,-8.7999999999977e-06,-0.5566672,1.0711284,-0.4161436,6.60000000000016e-05,-7.03999999999971e-05,0.0035136,-0.5616764,1.0920308,-0.4320584,-0.0028232,-0.0021136
197,-0.0079892,-0.5645072,1.087054,-0.4242332,0.0062384,0.0049932,-0.004494,-0.5540436,1.0763096,-0.423938,0.0033696,0.0029684
198,-0.015884,-0.5722712,1.1028976,-0.4323232,0.0123436,0.0100036,-0.012404,-0.5464344,1.0605576,-0.41577,0.009488,0.0079868
199,-0.0236184,-0.5799496,1.1186456,-0.4404092,0.0183236,0.0149132,-0.0201388,-0.5388884,1.0448636,-0.407604,0.015472,0.0128924
200,-0.0311124,-0.5875848,1.1344204,-0.4485708,0.0241164,0.0196708,-0.027594,-0.5318684,1.030224,-0.399976,0.0212408,0.0176184
201,-0.0382824,-0.5952184,1.1503436,-0.4568884,0.0296584,0.024224,-0.0346672,-0.5258532,1.0176696,-0.3934392,0.0267156,0.0221004
202,-0.045044,-0.60287,1.1664804,-0.4654064,0.0348836,0.0285188,-0.0412712,-0.5211716,1.0079112,-0.3883736,0.0318288,0.0262828
203,-0.0513088,-0.6105072,1.1827732,-0.4740984,0.039724,0.0324988,-0.0473288,-0.517988,1.001304,-0.3849704,0.03652,0.0301172
204,-0.0569644,-0.6176884,1.1982752,-0.4824572,0.044092,0.0360928,-0.052766,-0.5162284,0.9976712,-0.3831232,0.0407324,0.0335568
205,-0.0619232,-0.623944,1.2119552,-0.4899188,0.0479208,0.0392456,-0.0575344,-0.5155368,0.9962352,-0.382408,0.044428,0.0365716
206,-0.0661016,-0.6289232,1.2230252,-0.4960432,0.0511452,0.041904,-0.0615728,-0.5154,0.9958912,-0.3822304,0.0475592,0.0391228
207,-0.0694356,-0.6324196,1.2309988,-0.5005496,0.053716,0.0440272,-0.0648228,-0.5152848,0.9955004,-0.3819816,0.0500804,0.041174
208,-0.0718764,-0.6344336,1.235866,-0.503426,0.0555956,0.0455848,-0.0672244,-0.5151848,0.9950436,-0.3816468,0.0519456,0.0426872
209,-0.0733888,-0.6351676,1.2380496,-0.50489,0.0567568,0.0465548,-0.0687264,-0.5151472,0.9946296,-0.3812848,0.0531148,0.04363
210,-0.0739544,-0.6350652,1.23848,-0.5054288,0.0571852,0.0469248,-0.0692956,-0.5152288,0.9944072,-0.3809864,0.0535628,0.0439816
211,-0.0735704,-0.6347396,1.2384512,-0.5057212,0.0568792,0.0466928,-0.0689188,-0.515488,0.9945412,-0.3808576,0.0532788,0.043734
212,-0.0722464,-0.6343132,1.2382184,-0.5059016,0.0558456,0.0458648,-0.067604,-0.5159324,0.9950548,-0.380914,0.0522692,0.0428916
213,-0.0700108,-0.6337844,1.2377764,-0.5059672,0.0541072,0.0444592,-0.06538,-0.5165524,0.995926,-0.3811452,0.0505564,0.0414728
214,-0.0669044,-0.6328148,1.2363996,-0.5055336,0.0516952,0.0425012,-0.0622932,-0.5173032,0.9970336,-0.3814764,0.0481764,0.0395072
215,-0.0629672,-0.6308104,1.232816,-0.5039244,0.0486408,0.040016,-0.0584016,-0.5181124,0.998178,-0.3817832,0.0451736,0.0370308
216,-0.0582484,-0.627434,1.2262972,-0.5007504,0.0449824,0.0370344,-0.05377,-0.5189208,0.9992092,-0.3819776,0.0415984,0.0340852
217,-0.0528084,-0.6225776,1.2166008,-0.495878,0.0407668,0.0335944,-0.0484732,-0.5196864,1.000032,-0.3820084,0.0375088,0.0307176
218,-0.0467316,-0.6163376,1.2039316,-0.4894172,0.0360596,0.0297492,-0.0425972,-0.52057,1.0009992,-0.3820692,0.0329708,0.026982
219,-0.0400972,-0.6090024,1.188936,-0.4817268,0.030922,0.0255488,-0.0361988,-0.5221896,1.0034488,-0.3828824,0.0280288,0.0229152
220,-0.0329976,-0.6009828,1.1725052,-0.4732884,0.0254256,0.0210512,-0.029336,-0.5249648,1.0083076,-0.3849572,0.0227272,0.0185536
221,-0.0255348,-0.5928028,1.1557564,-0.4646976,0.0196492,0.0163216,-0.0220684,-0.5290992,1.0160544,-0.3885704,0.0171124,0.0139356
222,-0.0177988,-0.5847292,1.1392488,-0.4562484,0.0136628,0.0114172,-0.0144592,-0.534576,1.0266848,-0.3937356,0.0112324,0.0091008
223,-0.009864,-0.5767608,1.1229636,-0.4479236,0.0075236,0.0063852,-0.0065788,-0.5411908,1.0397792,-0.4002384,0.0051428,0.0040944
224,-0.0018044,-0.5688768,1.1068324,-0.4396752,0.0012892,0.0012724,0.0014884,-0.5486036,1.0546284,-0.4077096,-0.0010924,-0.00103
225,0.006306,-0.561036,1.0907372,-0.431428,-0.0049832,-0.003874,0.0096452,-0.5563456,1.070246,-0.4156292,-0.0073976,-0.00621
226,0.0143932,-0.5532052,1.074584,-0.42312,-0.0112368,-0.0090072,0.0177948,-0.564032,1.0858204,-0.4235684,-0.0136984,-0.0113844
227,0.0223856,-0.5453932,1.0583944,-0.4147644,-0.0174164,-0.0140812,0.0258652,-0.5716416,1.101312,-0.4315088,-0.0199392,-0.0165072
228,0.0302096,-0.5376416,1.0422612,-0.4064124,-0.0234648,-0.0190488,0.0337844,-0.579168,1.1167132,-0.4394476,-0.026064,-0.0215324
229,0.0377696,-0.5303808,1.0271104,-0.39856,-0.029308,-0.02385,0.0414764,-0.586652,1.1321412,-0.4474608,-0.0320148,-0.0264116
230,0.0449736,-0.524054,1.0138972,-0.3917192,-0.0348756,-0.0284252,0.048864,-0.5941344,1.1477128,-0.455624,-0.0377312,-0.031096
231,0.0517408,-0.518976,1.0033008,-0.3862532,-0.0401048,-0.032724,0.055868,-0.6016368,1.1634972,-0.4639824,-0.0431524,-0.0355352
232,0.0579992,-0.5153248,0.995708,-0.3823684,-0.04494,-0.0367,0.0624076,-0.6091616,1.1795108,-0.4725492,-0.0482156,-0.039678
233,0.0636784,-0.5130804,0.9910616,-0.380026,-0.0493272,-0.0403088,0.0683784,-0.6163752,1.19504,-0.4809416,-0.05284,-0.043458
234,0.0687088,-0.5120104,0.9888436,-0.3789376,-0.053212,-0.0435064,0.0736688,-0.6227816,1.2090092,-0.4885764,-0.0569392,-0.0468044
235,0.0730252,-0.5116632,0.9880792,-0.3785764,-0.0565444,-0.0462512,0.0781872,-0.6280036,1.2205768,-0.4949864,-0.0604428,-0.04966
236,0.076566,-0.511436,0.9874792,-0.3782532,-0.0592768,-0.0485044,0.081864,-0.6317936,1.2291648,-0.4998396,-0.0632956,-0.0519804
237,0.07927,-0.511236,0.98684,-0.3778544,-0.0613616,-0.0502268,0.084646,-0.6341032,1.2346544,-0.5030632,-0.0654568,-0.0537332
238,0.0810016,-0.5111304,0.9863096,-0.3774556,-0.0626944,-0.0513332,0.0864136,-0.6350804,1.2373544,-0.5048128,-0.0668336,-0.0548424
239,0.0818308,-0.511146,0.9859668,-0.3771104,-0.0633288,-0.0518676,0.087256,-0.6351104,1.2380692,-0.5055112,-0.0674948,-0.0553652
240,0.081744,-0.5113464,0.9859884,-0.3769304,-0.0632544,-0.051822,0.0871752,-0.634816,1.2381112,-0.5058468,-0.0674416,-0.0553024
241,0.0807468,-0.5117536,0.9864376,-0.3769564,-0.0624756,-0.0511992,0.08618,-0.6344496,1.2380116,-0.5060972,-0.0666808,-0.0546604
242,0.0788588,-0.512362,0.9873008,-0.3771812,-0.0610072,-0.050012,0.0842908,-0.6340112,1.237768,-0.506262,-0.0652284,-0.053452
243,0.0761156,-0.5131428,0.9885016,-0.3775592,-0.0588772,-0.0482828,0.0815388,-0.6333124,1.2369748,-0.5061256,-0.0631076,-0.0516968
244,0.0725616,-0.514024,0.9898384,-0.3779636,-0.05612,-0.0460396,0.0779492,-0.6317308,1.2343008,-0.5049808,-0.0603392,-0.0494112
245,0.0682504,-0.514942,0.9911468,-0.3782968,-0.0527768,-0.0433156,0.073556,-0.6288624,1.2288768,-0.5023644,-0.0569488,-0.046616
246,0.0632468,-0.515848,0.9923136,-0.3784964,-0.0488984,-0.0401524,0.0684084,-0.624542,1.2203392,-0.4980796,-0.0529748,-0.0433424
247,0.057628,-0.5167904,0.9934464,-0.3786248,-0.0445444,-0.0365984,0.062576,-0.6188104,1.208766,-0.4921652,-0.0484704,-0.039634
