Frame_Index,leg_left_ankle_roll_joint,leg_left_ankle_pitch_joint,leg_left_knee_pitch_joint,leg_left_hip_pitch_joint,leg_left_hip_yaw_joint,leg_left_hip_roll_joint,leg_right_ankle_roll_joint,leg_right_ankle_pitch_joint,leg_right_knee_pitch_joint,leg_right_hip_pitch_joint,leg_right_hip_yaw_joint,leg_right_hip_roll_joint
248,0.0514644,-0.5183448,0.99579,-0.3793532,-0.0397696,-0.032698,0.056142,-0.6119132,1.19471,-0.48493,-0.0435012,-0.0355444
249,0.04482,-0.520986,1.0003868,-0.381252,-0.0346236,-0.0284912,0.0492008,-0.6042296,1.1789988,-0.4768244,-0.0381388,-0.0311332
250,0.0377572,-0.5249652,1.0078132,-0.384648,-0.0291548,-0.0240176,0.041858,-0.5962532,1.1626884,-0.468414,-0.0324656,-0.0264672
251,0.0303412,-0.5303216,1.018192,-0.3896268,-0.0234144,-0.0193184,0.034216,-0.5883772,1.1466096,-0.4601392,-0.02656,-0.021612
252,0.0226412,-0.5368864,1.0311804,-0.3960152,-0.0174552,-0.0144376,0.0263504,-0.5806136,1.1307724,-0.4519988,-0.0204808,-0.0166156
253,0.0147356,-0.5443504,1.0461344,-0.4034796,-0.0113384,-0.0094248,0.0183356,-0.5729444,1.1151168,-0.4439516,-0.0142852,-0.011526
254,0.0067156,-0.5522756,1.0621336,-0.4115372,-0.005134,-0.0043376,0.0102464,-0.5653324,1.0995344,-0.4359276,-0.0080308,-0.00639
255,-0.001322,-0.5601944,1.0781912,-0.4196672,0.0010828,0.0007616,0.0021568,-0.5577332,1.0839016,-0.427848,-0.0017752,-0.0012548
256,-0.0093016,-0.5680376,1.094166,-0.4277972,0.007254,0.0058256,-0.0058612,-0.5501488,1.068222,-0.4197152,0.004426,0.00383319999999999
257,-0.0171508,-0.5757928,1.1100364,-0.435918,0.0133236,0.010808,-0.0137352,-0.5425896,1.0525212,-0.4115444,0.0105172,0.008828
258,-0.0247944,-0.5834876,1.1258848,-0.444084,0.0192332,0.0156604,-0.0213708,-0.5353836,1.0375076,-0.4037164,0.0164252,0.0136696
259,-0.0321548,-0.5911652,1.1418364,-0.4523768,0.0249224,0.020334,-0.0286688,-0.529006,1.0242024,-0.3967796,0.0220732,0.0182952
260,-0.0391528,-0.5988504,1.1579684,-0.4608476,0.0303308,0.0247784,-0.0355428,-0.5238016,1.0133496,-0.3911328,0.0273948,0.02265
261,-0.0455892,-0.6065512,1.1743144,-0.4695172,0.035304,0.0288668,-0.0418104,-0.5200164,1.0054812,-0.387056,0.032248,0.026618
262,-0.0514932,-0.6140596,1.1904308,-0.4781524,0.0398648,0.032618,-0.0475128,-0.5176488,1.000588,-0.3845444,0.0366652,0.0302268
263,-0.0566788,-0.6208356,1.2051508,-0.486128,0.0438692,0.035914,-0.0525032,-0.5165152,0.998252,-0.383364,0.040532,0.0333824
264,-0.0611636,-0.6265,1.2176348,-0.4929772,0.0473312,0.038766,-0.0568304,-0.516216,0.9976084,-0.3830436,0.0438864,0.0361172
265,-0.0648792,-0.6307648,1.2272176,-0.4983224,0.0501976,0.0411312,-0.0604416,-0.5161328,0.9973344,-0.3828764,0.0466872,0.0383972
266,-0.0677708,-0.6335256,1.233652,-0.5020184,0.052426,0.0429744,-0.0632772,-0.5160364,0.996936,-0.3825952,0.048888,0.0401852
267,-0.0697908,-0.6348776,1.2371328,-0.5041632,0.05398,0.0442656,-0.0652764,-0.5159656,0.9964964,-0.3822424,0.050442,0.0414432
268,-0.0709012,-0.6351368,1.2383208,-0.5051012,0.0548296,0.04498,-0.0663856,-0.5159732,0.9961452,-0.3818932,0.0513072,0.0421368
269,-0.0710792,-0.6348732,1.2384168,-0.5054628,0.054958,0.045104,-0.0665692,-0.516122,0.9960536,-0.3816544,0.0514568,0.0422444
270,-0.0703156,-0.6345016,1.2382956,-0.5057064,0.054358,0.0446312,-0.0658132,-0.5164508,0.9963308,-0.3815968,0.0508796,0.0417564
271,-0.0686212,-0.6340232,1.237956,-0.5058316,0.053038,0.0435688,-0.064128,-0.516956,0.996968,-0.3817152,0.0495836,0.0406796
272,-0.0660304,-0.6333584,1.237226,-0.5057468,0.0510248,0.041938,-0.06155,-0.5176192,0.9979192,-0.381984,0.0475968,0.0390364
273,-0.062584,-0.63192,1.2348504,-0.5047856,0.04835,0.0397644,-0.0581316,-0.5183736,0.9989968,-0.3822844,0.0449604,0.0368604
274,-0.0583268,-0.6292444,1.229832,-0.5024168,0.0450484,0.037076,-0.0539348,-0.519154,1.0000272,-0.3825108,0.0417216,0.0341908
275,-0.0533136,-0.6251148,1.2216984,-0.498386,0.0411624,0.0339072,-0.04903,-0.51991,1.0008896,-0.3825948,0.0379352,0.0310716
276,-0.0476128,-0.6195248,1.2104232,-0.4926744,0.0367456,0.0303012,-0.043496,-0.5206248,1.00155,-0.3825208,0.033662,0.0275536
277,-0.0413056,-0.612678,1.196462,-0.4855348,0.0318604,0.0263096,-0.0374028,-0.521778,1.0030468,-0.3828496,0.0289564,0.0236808
278,-0.0344804,-0.6049276,1.1805924,-0.4773924,0.0265756,0.0219872,-0.0308104,-0.523908,1.006554,-0.3842188,0.023864,0.0194912
279,-0.0272352,-0.5967408,1.1638184,-0.4687856,0.0209668,0.0173968,-0.0237784,-0.5273216,1.0127644,-0.3870164,0.0184312,0.0150224
280,-0.0196724,-0.5885984,1.1471596,-0.4602556,0.015114,0.0126032,-0.0163688,-0.5321172,1.0219316,-0.3913988,0.0127064,0.010314
281,-0.0118712,-0.5805648,1.1307404,-0.4518632,0.0090776,0.00765640000000001,-0.0086488,-0.5381724,1.0338136,-0.3972476,0.0067408,0.0054096
282,-0.003906,-0.5726296,1.1145168,-0.4435752,0.0029152,0.002604,-0.000695999999999997,-0.5452128,1.0478424,-0.4042692,0.000594399999999998,0.0003576
283,0.0041228,-0.5647708,1.0984168,-0.4353396,-0.0032952,-0.00249,0.00737,-0.552836,1.063174,-0.41202,-0.0056404,-0.0047652
284,0.0121624,-0.556934,1.082292,-0.4270644,-0.0095128,-0.0075924,0.01547,-0.5605372,1.0787432,-0.4199384,-0.011902,-0.0099084
285,0.0201424,-0.5491128,1.0661216,-0.418736,-0.0156832,-0.012658,0.0235244,-0.5681684,1.094242,-0.4278624,-0.01813,-0.0150216
286,0.0278748,-0.5413156,1.0499244,-0.4103688,-0.0216612,-0.0175668,0.0313568,-0.575684,1.109578,-0.4357496,-0.0241872,-0.0199924
287,0.0353996,-0.533748,1.0341484,-0.4022004,-0.0274784,-0.0223448,0.039006,-0.5831348,1.1248744,-0.4436672,-0.0301044,-0.0248452
288,0.0426248,-0.5269104,1.0198708,-0.3948072,-0.0330624,-0.0269332,0.0463992,-0.59057,1.1402712,-0.4517052,-0.0358244,-0.0295336
289,0.0494668,-0.5211816,1.007908,-0.3886268,-0.0383496,-0.0312788,0.05346,-0.598022,1.1558632,-0.4599244,-0.0412888,-0.0340092
290,0.0558496,-0.5168104,0.998798,-0.383946,-0.0432812,-0.0353336,0.0601088,-0.6055032,1.1716948,-0.4683552,-0.0464356,-0.0382216
291,0.0617016,-0.5138876,0.9927348,-0.3808664,-0.0478016,-0.0390524,0.0662556,-0.6129128,1.1875564,-0.4768872,-0.0511956,-0.0421136
292,0.0669508,-0.512282,0.9894144,-0.3792132,-0.0518556,-0.0423888,0.0717856,-0.6197528,1.2023756,-0.4849424,-0.0554796,-0.0456128
293,0.0715272,-0.511656,0.9881008,-0.378584,-0.0553888,-0.0452984,0.0765952,-0.6255864,1.2151936,-0.4919964,-0.0592072,-0.0486536
294,0.0753668,-0.5114388,0.9875688,-0.378322,-0.058352,-0.0477408,0.0806028,-0.6300956,1.2252864,-0.4976404,-0.062316,-0.0511848
295,0.0784064,-0.5112348,0.9869696,-0.3779724,-0.0606968,-0.049676,0.0837468,-0.6331256,1.2322872,-0.50166,-0.0647572,-0.0531672
296,0.0805864,-0.5110796,0.9863784,-0.3775704,-0.0623764,-0.0510668,0.085982,-0.6347272,1.236296,-0.5041032,-0.0664956,-0.0545732
297,0.0818584,-0.5110248,0.9859184,-0.3771852,-0.0633532,-0.0518816,0.0872768,-0.635162,1.2378592,-0.5052528,-0.0675068,-0.0553828
298,0.0821928,-0.511132,0.9857512,-0.3769164,-0.0636048,-0.0521028,0.0876192,-0.634938,1.2380456,-0.5056692,-0.0677812,-0.0555884
299,0.0815816,-0.5114516,0.9860208,-0.3768568,-0.0631244,-0.0517244,0.0870116,-0.634602,1.2380076,-0.5059572,-0.06732,-0.055192
300,0.0800368,-0.5119824,0.986726,-0.3770064,-0.0619216,-0.0507548,0.0854668,-0.6341912,1.2378208,-0.5061564,-0.066134,-0.0542016
301,0.0775924,-0.5127104,0.9878348,-0.3773492,-0.0600228,-0.0492148,0.0830188,-0.6336876,1.2374448,-0.506246,-0.0642488,-0.0526392
302,0.0742988,-0.5135752,0.9891792,-0.3777812,-0.0574668,-0.0471368,0.0797052,-0.6325964,1.2358192,-0.5056636,-0.061694,-0.0505284
303,0.0702152,-0.5145044,0.9905668,-0.3781844,-0.0542996,-0.0445572,0.0755644,-0.6303848,1.2318028,-0.503802,-0.0584988,-0.0478928
304,0.0654084,-0.5154408,0.991856,-0.378478,-0.0505736,-0.0415192,0.070646,-0.6267744,1.224792,-0.5003376,-0.054702,-0.0447644
305,0.0599556,-0.5163448,0.99296,-0.3786172,-0.046348,-0.0380708,0.0650132,-0.621706,1.2146472,-0.4951916,-0.0503524,-0.0411828
306,0.0539332,-0.5175324,0.9945644,-0.3789736,-0.0416824,-0.03426,0.0587444,-0.6153268,1.2016936,-0.4885428,-0.0455108,-0.037198
307,0.0474056,-0.5195968,0.9979584,-0.3802452,-0.0366264,-0.030128,0.051928,-0.6079576,1.1866424,-0.4807844,-0.0402452,-0.0328656
308,0.0404604,-0.522888,1.0039228,-0.3828672,-0.0312484,-0.0257296,0.0446912,-0.6000336,1.1704324,-0.4724236,-0.034654,-0.0282668
309,0.0331392,-0.527564,1.0128388,-0.3870636,-0.02558,-0.0210908,0.0371192,-0.5920764,1.154174,-0.4640508,-0.0288032,-0.023456
310,0.0255052,-0.53355,1.0245732,-0.3927764,-0.0196716,-0.0162524,0.0292952,-0.5842332,1.1381696,-0.4558236,-0.0227564,-0.0184856
311,0.01763,-0.5406052,1.0386284,-0.39975,-0.0135776,-0.0112592,0.0212908,-0.5764968,1.1223844,-0.4477144,-0.0165696,-0.0134016
312,0.00959680000000001,-0.5483564,1.0542232,-0.4075768,-0.007362,-0.0061644,0.0131788,-0.5688396,1.1067344,-0.439668,-0.010298,-0.0082504
313,0.00150240000000001,-0.5563012,1.0702984,-0.4156984,-0.0011008,-0.0010292,0.0050324,-0.5612148,1.0910876,-0.4315996,-0.0039992,-0.0030788
314,-0.0065668,-0.5641772,1.0863028,-0.4238248,0.00514,0.0040908,-0.0030752,-0.5536008,1.0753848,-0.423472,0.0022708,0.0020664
315,-0.0145392,-0.5719712,1.1022132,-0.4319464,0.0113048,0.0091504,-0.011072,-0.5460072,1.059648,-0.415298,0.0084564,0.00714
316,-0.0223412,-0.5796832,1.1180392,-0.4400728,0.0173372,0.0141036,-0.0188796,-0.5385376,1.044104,-0.4072016,0.0144968,0.0120916
317,-0.0298968,-0.5873588,1.1339124,-0.4482892,0.023178,0.0189008,-0.0263956,-0.5316768,1.0297952,-0.399742,0.0203128,0.0168564
318,-0.0371276,-0.5950324,1.1499336,-0.456662,0.0287668,0.0234928,-0.0335276,-0.5258332,1.0176036,-0.3933924,0.0258328,0.021376
319,-0.0439544,-0.6027192,1.1661556,-0.4652276,0.034042,0.0278288,-0.0401952,-0.5212872,1.0081324,-0.388476,0.0309952,0.0255992
320,-0.0502932,-0.6103856,1.182516,-0.4739556,0.0389392,0.031856,-0.0463272,-0.5181728,1.001674,-0.3851488,0.035744,0.0294808
321,-0.0560364,-0.617592,1.19807,-0.4823392,0.0433752,0.035506,-0.0518548,-0.5164108,0.9980384,-0.3832984,0.040026,0.032978
322,-0.0610816,-0.62387,1.2117964,-0.4898232,0.0472704,0.0387132,-0.05671,-0.5157148,0.9965944,-0.3825776,0.0437888,0.036048
323,-0.0653444,-0.6288688,1.2229064,-0.4959672,0.0505604,0.0414252,-0.0608332,-0.5155712,0.996238,-0.3823924,0.0469856,0.0386532
324,-0.0687612,-0.632382,1.2309144,-0.5004904,0.0531952,0.0436008,-0.064166,-0.5154472,0.9958296,-0.382134,0.0495708,0.0407568
325,-0.0712828,-0.6344096,1.23581,-0.5033808,0.0551372,0.0452096,-0.066648,-0.5153368,0.9953512,-0.3817876,0.0514984,0.0423208
326,-0.0728736,-0.6351552,1.2380164,-0.5048564,0.0563588,0.0462288,-0.0682284,-0.5152868,0.9949116,-0.3814132,0.052728,0.0433132
327,-0.0735144,-0.6350616,1.2384652,-0.5054048,0.0568452,0.046646,-0.0688724,-0.5153544,0.9946612,-0.3811008,0.0532336,0.0437124
328,-0.073202,-0.6347432,1.2384504,-0.5057052,0.056594,0.0464588,-0.0685664,-0.5155988,0.9947652,-0.3809572,0.0530044,0.0435096
329,-0.0719444,-0.6343224,1.2382284,-0.5058916,0.0556124,0.0456732,-0.067318,-0.5160284,0.995248,-0.3809988,0.0520464,0.0427096
330,-0.0697708,-0.633798,1.2377944,-0.505962,0.053922,0.0443068,-0.0651556,-0.5166336,0.9960888,-0.3812152,0.0503808,0.04133
331,-0.0667224,-0.632832,1.2364244,-0.5055324,0.0515548,0.0423852,-0.0621264,-0.5173704,0.9971668,-0.3815324,0.0480452,0.0394008
332,-0.0628396,-0.6308304,1.232846,-0.5039268,0.0485424,0.0399344,-0.0582876,-0.518166,0.9982828,-0.3818256,0.0450832,0.0369584
333,-0.0581708,-0.627456,1.2263312,-0.5007556,0.0449228,0.0369844,-0.0537048,-0.5189616,0.9992876,-0.3820076,0.0415456,0.034044
334,-0.0527776,-0.6226012,1.2166388,-0.495886,0.0407432,0.0335736,-0.0484524,-0.5197148,1.0000856,-0.3820268,0.0374904,0.0307048
335,-0.0467356,-0.6163628,1.2039728,-0.4894276,0.0360628,0.0297504,-0.0426088,-0.5205904,1.0010356,-0.3820792,0.0329776,0.02699
336,-0.0401296,-0.6090292,1.1889808,-0.4817396,0.0309472,0.0255676,-0.0362368,-0.5222036,1.0034712,-0.3828856,0.0280564,0.0229404
337,-0.0330528,-0.6010112,1.1725532,-0.4733036,0.0254684,0.0210848,-0.029396,-0.5249736,1.0083196,-0.3849552,0.0227716,0.0185928
338,-0.0256092,-0.5928328,1.1558076,-0.4647152,0.0197072,0.0163676,-0.0221468,-0.529104,1.016058,-0.3885644,0.0171708,0.0139864
339,-0.01789,-0.5847604,1.1393032,-0.4562684,0.0137336,0.011474,-0.0145536,-0.5345776,1.0266812,-0.3937264,0.0113036,0.009162
340,-0.00997,-0.5767936,1.1230212,-0.4479456,0.007606,0.0064512,-0.006688,-0.5411896,1.03977,-0.4002264,0.0052248,0.0041652
341,-0.0019232,-0.5689108,1.1068932,-0.4396996,0.0013812,0.0013464,0.0013668,-0.5486004,1.0546152,-0.4076952,-0.0010008,-0.000951200000000001
342,0.006176,-0.5610716,1.0908016,-0.431454,-0.0048832,-0.0037928,0.0095128,-0.5563404,1.0702296,-0.4156132,-0.0072976,-0.0061244
343,0.0142536,-0.553242,1.0746516,-0.423148,-0.01113,-0.0089196,0.0176536,-0.5640256,1.0858016,-0.4235512,-0.0135912,-0.0112932
344,0.0222388,-0.5454316,1.0584656,-0.414794,-0.017304,-0.0139888,0.0257164,-0.5716344,1.1012916,-0.4314908,-0.019826,-0.0164112
345,0.0300572,-0.5376816,1.042336,-0.4064432,-0.0233476,-0.0189532,0.0336292,-0.5791608,1.116692,-0.4394296,-0.025946,-0.0214324
346,0.0376128,-0.530422,1.0271884,-0.3985924,-0.0291876,-0.0237512,0.0413168,-0.5866452,1.13212,-0.4474428,-0.0318928,-0.0263088
347,0.044814,-0.5240964,1.0139784,-0.3917528,-0.0347528,-0.0283248,0.0487012,-0.594128,1.1476928,-0.4556064,-0.0376068,-0.0309908
348,0.05158,-0.5190196,1.0033848,-0.386288,-0.0399812,-0.0326228,0.0557036,-0.6016312,1.1634788,-0.4639656,-0.0430268,-0.0354288
349,0.0578384,-0.5153696,0.9957944,-0.3824044,-0.0448164,-0.0365988,0.0622428,-0.6091572,1.1794948,-0.4725336,-0.0480896,-0.0395708
350,0.0635192,-0.513126,0.9911504,-0.3800632,-0.0492048,-0.0402088,0.0682144,-0.6163716,1.1950268,-0.4809276,-0.0527148,-0.0433512
351,0.0684684,-0.5120848,0.9889944,-0.379004,-0.0530268,-0.0433548,0.0734164,-0.6227812,1.2090056,-0.488564,-0.0567456,-0.0466412
352,0.0727224,-0.5117592,0.9882768,-0.3786652,-0.0563108,-0.04606,0.077868,-0.6280056,1.22058,-0.494976,-0.0601972,-0.049454
353,0.0762252,-0.5115456,0.987706,-0.3783564,-0.0590132,-0.0482884,0.0815036,-0.6317968,1.2291728,-0.4998308,-0.0630184,-0.0517488
354,0.0789176,-0.51135,0.9870772,-0.3779632,-0.0610892,-0.0500036,0.0842736,-0.6341068,1.2346656,-0.5030556,-0.0651704,-0.053494
355,0.0807468,-0.5112184,0.9864932,-0.3775392,-0.0624976,-0.0511716,0.08614,-0.635088,1.2373728,-0.5048112,-0.0666236,-0.0546656
356,0.0816724,-0.5112104,0.9861016,-0.3771708,-0.0632064,-0.0517668,0.0870796,-0.6351236,1.2380988,-0.5055168,-0.06736,-0.05525
357,0.0816724,-0.5113912,0.9860828,-0.3769716,-0.0631988,-0.0517756,0.0870856,-0.634836,1.2381544,-0.5058604,-0.0673736,-0.0552424
358,0.0807432,-0.5117844,0.9865028,-0.3769836,-0.0624724,-0.051196,0.0861588,-0.6344764,1.238068,-0.5061184,-0.0666656,-0.054644
359,0.0789024,-0.5123836,0.9873472,-0.3771996,-0.0610408,-0.0500384,0.0843168,-0.6340436,1.2378352,-0.5062888,-0.0652496,-0.053466
360,0.0761876,-0.5131592,0.9885372,-0.377572,-0.0589328,-0.0483272,0.0815928,-0.6333476,1.2370484,-0.506156,-0.0631508,-0.0517288
361,0.072648,-0.5140372,0.9898672,-0.3779736,-0.0561868,-0.0460928,0.0780176,-0.6317672,1.2343772,-0.5050132,-0.0603936,-0.0494524
362,0.0683428,-0.5149528,0.9911712,-0.3783044,-0.0528484,-0.0433728,0.0736308,-0.6288984,1.2289524,-0.5023968,-0.057008,-0.0466612
363,0.0633412,-0.5158568,0.992334,-0.3785024,-0.0489716,-0.0402112,0.068486,-0.6245768,1.2204124,-0.4981112,-0.0530356,-0.0433892
364,0.0577228,-0.5167976,0.9934628,-0.3786288,-0.044618,-0.0366572,0.062654,-0.6188436,1.2088356,-0.4921952,-0.048532,-0.0396816
365,0.051558,-0.51835,0.9958028,-0.379356,-0.0398424,-0.0327556,0.0562196,-0.6119444,1.1947748,-0.484958,-0.043562,-0.0355916
366,0.0449104,-0.5209896,1.0003956,-0.3812528,-0.034694,-0.0285468,0.0492764,-0.604258,1.179058,-0.4768504,-0.038198,-0.0311788
367,0.0378432,-0.5249668,1.007818,-0.3846472,-0.029222,-0.0240704,0.04193,-0.5962788,1.1627412,-0.4684372,-0.032522,-0.0265108
368,0.0304216,-0.5303216,1.0181928,-0.3896244,-0.0234768,-0.0193676,0.0342828,-0.5883992,1.1466548,-0.4601592,-0.0266128,-0.0216524
369,0.0227144,-0.5368848,1.0311768,-0.3960116,-0.0175116,-0.014482,0.0264112,-0.5806316,1.1308096,-0.4520152,-0.0205288,-0.0166524
370,0.0148,-0.5443472,1.0461264,-0.4034748,-0.011388,-0.0094636,0.0183896,-0.572958,1.1151452,-0.443964,-0.0143276,-0.011558
371,0.0067696,-0.5522704,1.0621216,-0.4115308,-0.0051756,-0.00437,0.0102916,-0.5653412,1.0995528,-0.4359356,-0.0080668,-0.0064164
372,-0.0012792,-0.5601868,1.0781748,-0.4196596,0.00105,0.000736400000000003,0.002192,-0.5577368,1.0839096,-0.4278516,-0.0018036,-0.0012752
373,-0.0092116,-0.5680292,1.0941504,-0.4277888,0.0071844,0.00577,-0.0057824,-0.5501656,1.0682588,-0.4197328,0.004364,0.0037848
374,-0.0170096,-0.575784,1.110022,-0.4359088,0.013214,0.0107196,-0.0136088,-0.5426208,1.0525896,-0.4115772,0.0104184,0.0087492
375,-0.0246012,-0.5834784,1.1258716,-0.444074,0.0190832,0.0155392,-0.021196,-0.53543,1.0376076,-0.4037644,0.0162892,0.0135604
376,-0.0318276,-0.5911272,1.141764,-0.4523376,0.0246688,0.0201276,-0.0283568,-0.5290648,1.0243268,-0.396842,0.0218312,0.0180984
