Frame_Index,leg_left_ankle_roll_joint,leg_left_ankle_pitch_joint,leg_left_knee_pitch_joint,leg_left_hip_pitch_joint,leg_left_hip_yaw_joint,leg_left_hip_roll_joint,leg_right_ankle_roll_joint,leg_right_ankle_pitch_joint,leg_right_knee_pitch_joint,leg_right_hip_pitch_joint,leg_right_hip_yaw_joint,leg_right_hip_roll_joint
0,0.00674,-0.51971,0.99549,-0.37632,-0.00522,-0.00427,0.00674,-0.52176,0.99968,-0.37846,-0.00522,-0.00428
1,0.00669,-0.51972,0.99551,-0.37633,-0.00518,-0.00424,0.00669,-0.52175,0.99967,-0.37845,-0.00518,-0.00425
2,0.00659,-0.51973,0.99554,-0.37635,-0.0051,-0.00418,0.00659,-0.52174,0.99964,-0.37844,-0.00511,-0.00418
3,0.00644,-0.51976,0.9956,-0.37637,-0.00499,-0.00408,0.00644,-0.52172,0.9996,-0.37841,-0.00499,-0.00409
4,0.00625,-0.51979,0.99566,-0.37641,-0.00483,-0.00396,0.00625,-0.52169,0.99955,-0.37839,-0.00484,-0.00396
5,0.006,-0.51983,0.99575,-0.37645,-0.00465,-0.0038,0.006,-0.52165,0.99948,-0.37835,-0.00465,-0.00381
6,0.00572,-0.51988,0.99584,-0.3765,-0.00443,-0.00362,0.00572,-0.52162,0.9994,-0.37831,-0.00443,-0.00363
7,0.00539,-0.51993,0.99595,-0.37655,-0.00417,-0.00341,0.00539,-0.52157,0.9993,-0.37826,-0.00417,-0.00342
8,0.00502,-0.51999,0.99608,-0.37662,-0.00388,-0.00318,0.00502,-0.52152,0.9992,-0.37821,-0.00389,-0.00318
9,0.0046,-0.52006,0.99622,-0.37669,-0.00356,-0.00292,0.0046,-0.52146,0.99908,-0.37814,-0.00356,-0.00292
10,0.00414,-0.52013,0.99637,-0.37676,-0.00321,-0.00262,0.00414,-0.52139,0.99894,-0.37807,-0.00321,-0.00263
11,0.00361,-0.52022,0.99654,-0.37685,-0.00279,-0.00229,0.00361,-0.52132,0.99879,-0.37799,-0.0028,-0.00229
12,0.00305,-0.52031,0.99673,-0.37694,-0.00236,-0.00193,0.00305,-0.52124,0.99862,-0.37791,-0.00236,-0.00194
13,0.00244,-0.52041,0.99692,-0.37704,-0.00189,-0.00155,0.00244,-0.52115,0.99844,-0.37782,-0.00189,-0.00155
14,0.00177,-0.52051,0.99714,-0.37715,-0.00137,-0.00112,0.00177,-0.52105,0.99824,-0.37771,-0.00137,-0.00113
15,0.00105,-0.52062,0.99737,-0.37727,-0.00081,-0.00066,0.00105,-0.52094,0.99802,-0.3776,-0.00081,-0.00067
16,0.00025,-0.52074,0.99762,-0.3774,-0.0002,-0.00016,0.00025,-0.52082,0.99778,-0.37748,-0.0002,-0.00017
17,-0.00061,-0.52088,0.99788,-0.37753,0.00047,0.00038,-0.00061,-0.52069,0.99751,-0.37734,0.00047,0.00038
18,-0.00155,-0.52102,0.99817,-0.37768,0.0012,0.00098,-0.00155,-0.52054,0.99721,-0.37719,0.00119,0.00097
19,-0.00257,-0.52117,0.99848,-0.37784,0.00199,0.00163,-0.00257,-0.52038,0.99689,-0.37702,0.00199,0.00162
20,-0.00369,-0.52133,0.99881,-0.37801,0.00286,0.00234,-0.00369,-0.52021,0.99652,-0.37684,0.00285,0.00233
21,-0.00491,-0.5215,0.99916,-0.37819,0.0038,0.00311,-0.00491,-0.52001,0.99612,-0.37663,0.0038,0.0031
22,-0.00624,-0.52169,0.99954,-0.37838,0.00483,0.00395,-0.00624,-0.51979,0.99567,-0.37641,0.00483,0.00395
23,-0.00778,-0.5219,0.99996,-0.37861,0.00602,0.00492,-0.00777,-0.51953,0.99514,-0.37614,0.00601,0.00492
24,-0.00937,-0.52211,1.00039,-0.37883,0.00725,0.00594,-0.00937,-0.51926,0.99458,-0.37586,0.00725,0.00593
25,-0.01112,-0.52234,1.00085,-0.37907,0.0086,0.00704,-0.01111,-0.51895,0.99396,-0.37555,0.0086,0.00703
26,-0.01303,-0.52257,1.00133,-0.37933,0.01008,0.00825,-0.01302,-0.51861,0.99325,-0.3752,0.01007,0.00824
27,-0.01513,-0.52283,1.00184,-0.3796,0.0117,0.00958,-0.01511,-0.51823,0.99246,-0.37481,0.01169,0.00957
28,-0.01742,-0.52309,1.00238,-0.37989,0.01348,0.01103,-0.0174,-0.51779,0.99157,-0.37437,0.01346,0.01102
29,-0.01994,-0.52337,1.00294,-0.38019,0.01542,0.01263,-0.01991,-0.51731,0.99057,-0.37388,0.0154,0.01261
30,-0.02269,-0.52366,1.00352,-0.38051,0.01756,0.01437,-0.02266,-0.51676,0.98943,-0.37332,0.01753,0.01435
31,-0.02571,-0.52395,1.00411,-0.38084,0.01989,0.01629,-0.02567,-0.51613,0.98815,-0.3727,0.01986,0.01625
32,-0.02902,-0.52426,1.00471,-0.38118,0.02246,0.01839,-0.02897,-0.51543,0.98669,-0.37199,0.02241,0.01835
33,-0.03266,-0.52456,1.00531,-0.38153,0.02527,0.02069,-0.03259,-0.51462,0.98502,-0.37118,0.02522,0.02064
34,-0.03665,-0.52486,1.00589,-0.38189,0.02835,0.02322,-0.03656,-0.5137,0.98312,-0.37027,0.02829,0.02316
35,-0.04102,-0.52515,1.00645,-0.38224,0.03174,0.02599,-0.04092,-0.51265,0.98094,-0.36922,0.03166,0.02592
36,-0.04583,-0.52542,1.00696,-0.38259,0.03546,0.02904,-0.0457,-0.51145,0.97845,-0.36803,0.03535,0.02895
37,-0.0511,-0.52566,1.0074,-0.38291,0.03953,0.03238,-0.05094,-0.51006,0.97557,-0.36667,0.03941,0.03227
38,-0.05689,-0.52585,1.00773,-0.38321,0.04401,0.03605,-0.05669,-0.50847,0.97226,-0.3651,0.04385,0.03592
39,-0.06323,-0.52597,1.00792,-0.38345,0.04892,0.04008,-0.06299,-0.50663,0.96843,-0.3633,0.04872,0.03992
40,-0.07018,-0.52601,1.00791,-0.38363,0.05429,0.04449,-0.06988,-0.5045,0.964,-0.36122,0.05405,0.0443
41,-0.0777,-0.52593,1.00764,-0.38372,0.0601,0.04927,-0.07733,-0.50207,0.95893,-0.35885,0.05981,0.04903
42,-0.08539,-0.52572,1.00709,-0.38369,0.06604,0.05416,-0.08494,-0.49943,0.95344,-0.35629,0.0657,0.05387
43,-0.09276,-0.52539,1.00631,-0.38355,0.07174,0.05885,-0.09223,-0.49677,0.94787,-0.35371,0.07133,0.05851
44,-0.09972,-0.53216,1.02059,-0.39139,0.07712,0.06329,-0.09885,-0.49486,0.94442,-0.35248,0.07644,0.06272
45,-0.10654,-0.55093,1.06037,-0.41276,0.08238,0.06763,-0.10478,-0.49424,0.94459,-0.35356,0.08102,0.0665
46,-0.11322,-0.57788,1.11756,-0.44336,0.08754,0.0719,-0.11007,-0.49472,0.94763,-0.35641,0.0851,0.06988
47,-0.11974,-0.6094,1.18454,-0.47919,0.09257,0.07606,-0.11474,-0.49605,0.95277,-0.36048,0.08871,0.07286
48,-0.12632,-0.64411,1.25836,-0.5187,0.09764,0.08026,-0.11902,-0.49811,0.95961,-0.36551,0.09201,0.07559
49,-0.13248,-0.67764,1.32978,-0.55698,0.1024,0.08421,-0.12267,-0.50052,0.96707,-0.37077,0.09483,0.07792
50,-0.13803,-0.70764,1.39378,-0.59135,0.10668,0.08776,-0.1257,-0.50295,0.97428,-0.37573,0.09717,0.07986
51,-0.14272,-0.73207,1.44597,-0.61945,0.11029,0.09076,-0.12812,-0.50509,0.98043,-0.3799,0.09904,0.08141
52,-0.14623,-0.74903,1.48228,-0.63904,0.11299,0.09302,-0.12993,-0.50658,0.98472,-0.38281,0.10043,0.08257
53,-0.14827,-0.75662,1.49852,-0.64784,0.11456,0.09432,-0.13111,-0.5071,0.98633,-0.38397,0.10134,0.08332
54,-0.14894,-0.75678,1.49886,-0.64807,0.11508,0.09476,-0.13169,-0.50688,0.98586,-0.38377,0.10178,0.08369
55,-0.14899,-0.75678,1.49885,-0.64807,0.11512,0.09479,-0.13173,-0.50686,0.98582,-0.38375,0.10182,0.08372
56,-0.14844,-0.75683,1.49897,-0.64809,0.1147,0.09444,-0.13125,-0.50707,0.98628,-0.38396,0.10144,0.08341
57,-0.14729,-0.75694,1.49921,-0.64813,0.11381,0.09369,-0.13023,-0.50753,0.98723,-0.38439,0.10066,0.08276
58,-0.14551,-0.7571,1.49957,-0.6482,0.11244,0.09255,-0.12867,-0.50822,0.98868,-0.38505,0.09946,0.08176
59,-0.14309,-0.75732,1.50004,-0.64829,0.11058,0.091,-0.12655,-0.50916,0.99064,-0.38594,0.09782,0.0804
60,-0.14002,-0.75758,1.50062,-0.64839,0.10821,0.08903,-0.12384,-0.51033,0.99309,-0.38705,0.09573,0.07867
61,-0.13625,-0.75789,1.50129,-0.6485,0.1053,0.08662,-0.12052,-0.51173,0.99604,-0.38839,0.09317,0.07655
62,-0.13171,-0.7579,1.50135,-0.64824,0.1018,0.08371,-0.11656,-0.51334,0.99937,-0.38989,0.09011,0.07402
63,-0.12573,-0.75017,1.48482,-0.63906,0.09719,0.07989,-0.11185,-0.51416,1.00054,-0.38998,0.08648,0.07101
64,-0.11827,-0.7331,1.44833,-0.6192,0.09143,0.07512,-0.10634,-0.51404,0.9991,-0.38836,0.08223,0.0675
65,-0.10961,-0.70859,1.39601,-0.5909,0.08475,0.06959,-0.10002,-0.5133,0.99584,-0.38552,0.07734,0.06347
66,-0.10003,-0.67852,1.33193,-0.55639,0.07735,0.06348,-0.09283,-0.51226,0.99153,-0.38191,0.07179,0.05889
67,-0.08971,-0.64492,1.26043,-0.51801,0.06938,0.05691,-0.08474,-0.51124,0.98697,-0.37801,0.06554,0.05375
68,-0.07876,-0.61011,1.18646,-0.4784,0.06092,0.04995,-0.0757,-0.51054,0.98292,-0.37431,0.05855,0.04799
69,-0.06724,-0.57692,1.11604,-0.44076,0.05201,0.04262,-0.06561,-0.51042,0.98018,-0.37134,0.05076,0.04159
70,-0.05515,-0.54884,1.05654,-0.40897,0.04267,0.03495,-0.05448,-0.51109,0.97944,-0.3696,0.04214,0.03452
71,-0.04264,-0.53002,1.01671,-0.38766,0.03299,0.02701,-0.04245,-0.51269,0.98134,-0.36961,0.03284,0.02689
72,-0.02977,-0.52435,1.00483,-0.38122,0.02303,0.01886,-0.02971,-0.51529,0.98634,-0.37179,0.02299,0.01882
73,-0.01645,-0.52301,1.00215,-0.37973,0.01273,0.01042,-0.01643,-0.51801,0.99194,-0.37452,0.01271,0.0104
74,-0.00282,-0.52124,0.99854,-0.37783,0.00218,0.00178,-0.00282,-0.52038,0.9968,-0.37694,0.00218,0.00178
75,0.01092,-0.51903,0.99401,-0.37553,-0.00845,-0.00692,0.01092,-0.52235,1.00079,-0.37899,-0.00846,-0.00693
76,0.02454,-0.51642,0.98862,-0.37287,-0.01899,-0.01555,0.02458,-0.52389,1.00388,-0.38066,-0.01902,-0.01557
77,0.03784,-0.51345,0.98247,-0.3699,-0.02928,-0.02397,0.03793,-0.525,1.00606,-0.38193,-0.02935,-0.02404
78,0.0506,-0.51021,0.97574,-0.36668,-0.03915,-0.03207,0.05076,-0.5257,1.00736,-0.38281,-0.03928,-0.03217
79,0.06263,-0.5068,0.96863,-0.36331,-0.04846,-0.0397,0.06287,-0.52604,1.0079,-0.38335,-0.04864,-0.03986
80,0.07373,-0.50334,0.96139,-0.35991,-0.05704,-0.04675,0.07407,-0.52606,1.00778,-0.38359,-0.0573,-0.04697
81,0.08374,-0.50026,0.95521,-0.3572,-0.06477,-0.05311,0.08429,-0.52942,1.01476,-0.38761,-0.0652,-0.05347
82,0.09268,-0.49853,0.95289,-0.35699,-0.07168,-0.05881,0.09396,-0.54606,1.05004,-0.40666,-0.07267,-0.05962
83,0.10066,-0.49805,0.9539,-0.35886,-0.07784,-0.06389,0.10323,-0.57267,1.10656,-0.43702,-0.07984,-0.06553
84,0.10773,-0.49857,0.95741,-0.36222,-0.0833,-0.0684,0.11213,-0.605,1.17536,-0.47397,-0.08671,-0.0712
85,0.11396,-0.49983,0.96258,-0.36647,-0.08811,-0.07237,0.12063,-0.63944,1.24878,-0.51344,-0.09327,-0.07662
86,0.11938,-0.50153,0.96856,-0.37106,-0.09229,-0.07584,0.12861,-0.67304,1.32058,-0.55213,-0.09943,-0.08172
87,0.12403,-0.50334,0.97451,-0.37548,-0.09587,-0.07881,0.1359,-0.70339,1.38563,-0.5873,-0.10506,-0.08638
88,0.12792,-0.50494,0.97961,-0.37922,-0.09887,-0.08131,0.14226,-0.72843,1.43948,-0.61656,-0.10996,-0.09044
89,0.13107,-0.506,0.98305,-0.3818,-0.1013,-0.08332,0.14738,-0.74626,1.47803,-0.63764,-0.11392,-0.09373
90,0.13348,-0.50617,0.98402,-0.38276,-0.10315,-0.08487,0.15096,-0.75499,1.49715,-0.6483,-0.11668,-0.09601
91,0.13517,-0.50551,0.98266,-0.38217,-0.10445,-0.08595,0.15295,-0.75528,1.4982,-0.64921,-0.11822,-0.09728
92,0.13622,-0.50504,0.98167,-0.38171,-0.10526,-0.08663,0.15415,-0.75496,1.49796,-0.64938,-0.11915,-0.09805
93,0.13666,-0.50486,0.98126,-0.38152,-0.10559,-0.08692,0.15466,-0.75471,1.49788,-0.64958,-0.11955,-0.09836
94,0.13648,-0.50497,0.98145,-0.38159,-0.10545,-0.08681,0.15447,-0.75453,1.49795,-0.64982,-0.11941,-0.09823
95,0.1357,-0.50536,0.98222,-0.38192,-0.10484,-0.08631,0.15358,-0.75443,1.49818,-0.65009,-0.11873,-0.09765
96,0.13429,-0.50603,0.98359,-0.38252,-0.10376,-0.08541,0.15199,-0.7544,1.49856,-0.65038,-0.11751,-0.09662
97,0.13225,-0.507,0.98555,-0.38338,-0.10218,-0.08411,0.14967,-0.75445,1.49909,-0.65069,-0.11573,-0.09513
98,0.12955,-0.50825,0.9881,-0.3845,-0.10009,-0.08239,0.1466,-0.75457,1.49975,-0.651,-0.11338,-0.09315
99,0.12616,-0.50978,0.99121,-0.38587,-0.09748,-0.08023,0.14276,-0.75471,1.50043,-0.65126,-0.11042,-0.09068
100,0.122,-0.51072,0.99264,-0.3861,-0.09426,-0.07757,0.13747,-0.74839,1.48719,-0.64398,-0.10635,-0.08728
101,0.12085,-0.50909,0.98803,-0.38306,-0.09337,-0.07685,0.13486,-0.73216,1.45266,-0.6255,-0.10434,-0.0856
102,0.11614,-0.50803,0.98404,-0.37985,-0.08973,-0.07384,0.12779,-0.70859,1.40237,-0.59833,-0.0989,-0.08108
103,0.11066,-0.50666,0.97894,-0.37581,-0.0855,-0.07035,0.11977,-0.67926,1.33981,-0.5646,-0.09271,-0.07594
104,0.10438,-0.50531,0.97354,-0.37143,-0.08065,-0.06635,0.11101,-0.64619,1.26929,-0.52666,-0.08596,-0.07035
105,0.09724,-0.5043,0.96867,-0.36722,-0.07512,-0.0618,0.10166,-0.61166,1.19572,-0.48712,-0.07874,-0.06438
106,0.08915,-0.50394,0.96519,-0.36372,-0.06888,-0.05666,0.09179,-0.57845,1.12498,-0.44913,-0.07112,-0.0581
107,0.08007,-0.50449,0.96389,-0.3615,-0.06185,-0.05088,0.08143,-0.54997,1.06433,-0.41651,-0.06311,-0.0515
108,0.07,-0.50616,0.96553,-0.36109,-0.05407,-0.04449,0.07061,-0.5303,1.02238,-0.39383,-0.05474,-0.04463
109,0.05898,-0.50908,0.97076,-0.36306,-0.04554,-0.0375,0.05932,-0.52373,1.00825,-0.3859,-0.04601,-0.03746
110,0.04703,-0.51252,0.97755,-0.36609,-0.0363,-0.02992,0.04729,-0.52347,1.00747,-0.38507,-0.03671,-0.02983
111,0.03428,-0.51581,0.98399,-0.36899,-0.02643,-0.02184,0.03448,-0.52283,1.0059,-0.38388,-0.02679,-0.02171
112,0.02091,-0.51885,0.98987,-0.37166,-0.01609,-0.01337,0.02106,-0.52178,1.00344,-0.3823,-0.01641,-0.01321
113,0.00713,-0.52154,0.99503,-0.37402,-0.00542,-0.00464,0.00725,-0.52027,1.00003,-0.38029,-0.00572,-0.00447
114,-0.0068,-0.52383,0.9993,-0.37601,0.00536,0.00418,-0.00668,-0.51832,0.99568,-0.37788,0.00506,0.00435
115,-0.02058,-0.52566,1.00263,-0.3776,0.01603,0.01291,-0.02044,-0.51596,0.99046,-0.37511,0.01571,0.01307
116,-0.03392,-0.52703,1.00501,-0.37878,0.02635,0.02136,-0.03373,-0.51327,0.98453,-0.37206,0.02599,0.02149
117,-0.04648,-0.52797,1.00648,-0.37957,0.03606,0.02932,-0.04623,-0.51036,0.97817,-0.36885,0.03566,0.02941
118,-0.05797,-0.53075,1.0119,-0.38251,0.04495,0.03662,-0.0576,-0.50757,0.97224,-0.36599,0.04446,0.03663
119,-0.06864,-0.54621,1.04437,-0.39985,0.0532,0.04339,-0.06778,-0.50596,0.96978,-0.36546,0.05232,0.04309
120,-0.07868,-0.57212,1.09916,-0.42908,0.06096,0.04978,-0.07685,-0.50551,0.97057,-0.36703,0.05934,0.04885
121,-0.08819,-0.60422,1.16724,-0.46545,0.0683,0.05583,-0.08492,-0.50602,0.97384,-0.37011,0.06558,0.05398
122,-0.09718,-0.63881,1.24079,-0.50483,0.07524,0.06157,-0.09205,-0.50724,0.97878,-0.37413,0.07109,0.05851
123,-0.1056,-0.67287,1.31343,-0.54383,0.08173,0.06694,-0.09828,-0.5089,0.98456,-0.37855,0.07591,0.06248
124,-0.11331,-0.70392,1.37991,-0.57968,0.08767,0.07187,-0.10368,-0.51069,0.99038,-0.38285,0.08008,0.06591
125,-0.12012,-0.72988,1.43577,-0.60996,0.09292,0.07623,-0.10825,-0.51229,0.99544,-0.38654,0.08362,0.06882
126,-0.12577,-0.74884,1.47687,-0.63244,0.09727,0.07986,-0.11203,-0.51339,0.99896,-0.38917,0.08654,0.07122
127,-0.12999,-0.75891,1.49911,-0.64489,0.1005,0.08257,-0.11503,-0.51365,1.00012,-0.39024,0.08886,0.07313
128,-0.13262,-0.75972,1.50165,-0.64679,0.10252,0.08427,-0.11726,-0.51297,0.99872,-0.38964,0.09059,0.07454
129,-0.13436,-0.75921,1.50142,-0.64718,0.10385,0.08541,-0.1188,-0.51239,0.99741,-0.38901,0.09179,0.07552
130,-0.13536,-0.75874,1.50132,-0.64761,0.1046,0.08606,-0.11968,-0.51208,0.99668,-0.38864,0.09248,0.07608
131,-0.13562,-0.75831,1.50134,-0.64807,0.10479,0.08624,-0.11992,-0.51203,0.99651,-0.38853,0.09266,0.07622
132,-0.13514,-0.75794,1.50148,-0.64856,0.10441,0.08595,-0.11951,-0.51225,0.99691,-0.38868,0.09235,0.07594
133,-0.13392,-0.75763,1.50175,-0.64906,0.10346,0.08519,-0.11845,-0.51275,0.99787,-0.38909,0.09154,0.07526
134,-0.13195,-0.75737,1.50213,-0.64956,0.10192,0.08395,-0.11672,-0.51351,0.9994,-0.38975,0.09022,0.07415
135,-0.12921,-0.75718,1.50261,-0.65006,0.0998,0.08221,-0.11432,-0.51455,1.00148,-0.39066,0.08837,0.0726
136,-0.12567,-0.75705,1.50319,-0.65054,0.09705,0.07996,-0.11121,-0.51586,1.00411,-0.39181,0.08598,0.07061
137,-0.12087,-0.75193,1.493,-0.64518,0.09334,0.0769,-0.10732,-0.51677,1.00556,-0.39214,0.08299,0.06812
138,-0.11446,-0.73697,1.46164,-0.62841,0.08839,0.07282,-0.10259,-0.51668,1.00422,-0.39065,0.07935,0.06509
139,-0.10675,-0.71411,1.41331,-0.60252,0.08242,0.06791,-0.097,-0.51591,1.00088,-0.38781,0.07504,0.06152
140,-0.09798,-0.68522,1.35205,-0.5697,0.07564,0.06233,-0.09051,-0.51478,0.99631,-0.38407,0.07003,0.05738
141,-0.08836,-0.65225,1.28208,-0.53226,0.06821,0.05622,-0.08309,-0.5136,0.99128,-0.3799,0.06431,0.05265
142,-0.07805,-0.61743,1.20813,-0.49271,0.06023,0.04966,-0.07469,-0.51268,0.98658,-0.37579,0.05782,0.04729
143,-0.06708,-0.58342,1.13588,-0.45409,0.05176,0.0427,-0.06524,-0.51229,0.98297,-0.37224,0.05052,0.04128
144,-0.05549,-0.55349,1.07228,-0.42007,0.04279,0.03534,-0.05468,-0.51268,0.9812,-0.36978,0.04237,0.03457
145,-0.04338,-0.53161,1.02572,-0.39509,0.03343,0.02765,-0.04315,-0.51398,0.98192,-0.36891,0.03346,0.02725
146,-0.03086,-0.52217,1.00549,-0.38407,0.02375,0.01971,-0.03084,-0.51633,0.98572,-0.37015,0.02393,0.01944
147,-0.0179,-0.52105,1.00286,-0.38241,0.01372,0.01149,-0.01791,-0.51917,0.99119,-0.37262,0.01394,0.01124
148,-0.00454,-0.51952,0.99937,-0.38038,0.00339,0.00302,-0.00457,-0.52171,0.99599,-0.37481,0.00362,0.00278
149,0.009,-0.51757,0.99497,-0.37795,-0.00708,-0.00556,0.00897,-0.52387,1.0,-0.37667,-0.00686,-0.0058
150,0.0225,-0.51521,0.9897,-0.37515,-0.01753,-0.01412,0.0225,-0.52562,1.00313,-0.37815,-0.01732,-0.01438
151,0.03576,-0.51248,0.98366,-0.37202,-0.02778,-0.02252,0.0358,-0.52694,1.00537,-0.37926,-0.02761,-0.02281
152,0.04854,-0.50946,0.977,-0.36865,-0.03767,-0.03063,0.04866,-0.52786,1.00675,-0.37999,-0.03755,-0.03096
153,0.06066,-0.50623,0.96991,-0.36511,-0.04704,-0.03832,0.06086,-0.52839,1.00735,-0.38038,-0.04698,-0.03871
154,0.07192,-0.50291,0.96264,-0.36153,-0.05574,-0.04547,0.07221,-0.5286,1.00729,-0.38048,-0.05576,-0.04592
155,0.08213,-0.49972,0.95575,-0.35821,-0.06363,-0.05197,0.08255,-0.52973,1.00922,-0.38168,-0.06375,-0.05249
156,0.09127,-0.49773,0.95231,-0.35715,-0.07069,-0.05778,0.09226,-0.54282,1.03665,-0.39643,-0.07126,-0.05867
157,0.09942,-0.49702,0.95244,-0.35838,-0.07699,-0.06297,0.10156,-0.56713,1.08803,-0.42395,-0.07844,-0.06458
158,0.10666,-0.49738,0.95532,-0.36127,-0.08257,-0.06759,0.11049,-0.59832,1.15417,-0.45936,-0.08534,-0.07027
159,0.11305,-0.49854,0.96011,-0.36524,-0.0875,-0.07167,0.11904,-0.63256,1.22698,-0.49842,-0.09195,-0.07573
160,0.11862,-0.50023,0.96595,-0.36972,-0.0918,-0.07524,0.12712,-0.66672,1.29983,-0.5376,-0.09819,-0.08088
161,0.12343,-0.50211,0.97201,-0.37418,-0.09551,-0.07831,0.13458,-0.69825,1.36731,-0.57404,-0.10395,-0.08564
162,0.12748,-0.50387,0.97746,-0.37812,-0.09863,-0.08091,0.14118,-0.72499,1.42482,-0.60525,-0.10905,-0.08985
163,0.13079,-0.50518,0.98149,-0.38105,-0.10117,-0.08303,0.14664,-0.74501,1.46819,-0.62899,-0.11327,-0.09334
164,0.13336,-0.5057,0.98329,-0.3825,-0.10315,-0.08469,0.15065,-0.75644,1.49333,-0.643,-0.11637,-0.0959
